ano;cd_ops;trimestre;receita;despesa;benef;modalidade;port_ops;contratacao
2018;307319;2018Q1;0,0;13082477,52;18557,0;Autogestão;Médio;Empresarial
2018;307319;2018Q2;0,0;14479824,18;18542,0;Autogestão;Médio;Empresarial
2018;307319;2018Q3;0,0;14176016,09;18505,0;Autogestão;Médio;Empresarial
2018;307319;2018Q4;0,0;15194447,15;18552,0;Autogestão;Médio;Empresarial
2019;307319;2019Q1;0,0;14198309,03;18499,0;Autogestão;Médio;Empresarial
2019;307319;2019Q2;0,0;16991057,8;18594,0;Autogestão;Médio;Empresarial
2019;307319;2019Q3;62241351,28;16571533,66;18654,0;Autogestão;Médio;Empresarial
2019;307319;2019Q4;21373182,55;16770580,1;18601,0;Autogestão;Médio;Empresarial
2020;307319;2020Q1;22644842,3;14826362,2;18480,0;Autogestão;Médio;Empresarial
2020;307319;2020Q2;22863216,59;13707132,78;18420,0;Autogestão;Médio;Empresarial
2020;307319;2020Q3;23096693,01;20709283,13;18208,0;Autogestão;Médio;Empresarial
2020;307319;2020Q4;22898559,08;19810774,68;17285,0;Autogestão;Médio;Empresarial
2021;307319;2021Q1;21539336,4;15982276,91;17219,0;Autogestão;Médio;Empresarial
2021;307319;2021Q2;22041718,79;20505954,9;17157,0;Autogestão;Médio;Empresarial
2021;307319;2021Q3;22227316,17;20957772,64;17103,0;Autogestão;Médio;Empresarial
2021;307319;2021Q4;22255753,42;22069882,15;17027,0;Autogestão;Médio;Empresarial
2018;307751;2018Q1;1163852,86;607931,26;1039,0;Autogestão;Pequeno;Empresarial
2018;307751;2018Q2;1229033,53;755791,09;1074,0;Autogestão;Pequeno;Empresarial
2018;307751;2018Q3;1283414,57;1360129,25;1108,0;Autogestão;Pequeno;Empresarial
2018;307751;2018Q4;1351666,17;1163447,51;1168,0;Autogestão;Pequeno;Empresarial
